Line Number,Content
3076,"- 내용을 추가하며 불릿 구성으로 수정하였습니다. """
3077,"""(관리자) '그 근거는 다음과 같습니다' 다음에 한 줄 공백 두고 목록형 답변 나와야 함. 검수자 분께서 검수 시 수정하시거나 안내 부탁드립니다."
3079,(검수자 수정)
3080,답변-2.
3081,- 소제목 아래 줄공백 없이 문장 작성 가능합니다. (줄공백 삭제)
3082,- 가축 전염병 예방을 위해 -> 가축 전염볍 예방법 시행규칙 제17조와 제19조에 따라
3083,답변-4.
3084,- 회피형문구로 일부 수정
3085,"-  '그 근거는 다음과 같습니다' 다음에 한 줄 공백 두고 목록형 답변 나와야 합니다. >> 서론 부분으로 문장을 옮겼습니다. """
3086,""""
3087,이미지와 동일하게 작성하면
3088,안됩니다. 재구성하여 작성하셔야 합니다. B-2의 답변 또한 그대로 똑같이 작성하시면 안됩니다. ㅜㅜ
3089,(검수자 수정)
3090,------------------------------
3091,(반려)
3092,답변-2.
3093,- 월별 사육현황 신고에 해당되는 전반적인 내용을 요약해달라는 질의이기에 가~마에 해당하는 내용이 요약되어야 합니다.
3094,>> 내용을 B-2와 유사한 수준 및 형식으로 수정해 주세요.
3095,----------
3096,질의-3. 질의에는 괄호가 포함될 수 없습니다. (간소화) 삭제해 주세요. 또한 간소화는 이미지상 확인할 수 없기에 '대체'정도만 작성하는게 적절해보입니다.
3097,>>>>>답변-4와 답변-6에서 비슷한 내용이 반복되고 있습니다. 질의-3의 질의를 부분과 관련된 질의로 수정해주세요. 변경신고서와 관련된 내용으로 진행하시면 될 것 같습니다.
3098,답변-4. 한돈팜스 신고: '농장 경영자는 해당 지부에 사육현황신고서 작성에 필요한 위임장을 제출해야 합니다' 내용을 추가해주세요. (질의 수정시 해당X)
3099,--------------
3100,"답변-6. '그 근거는 다음과 같습니다' 다음에 한 줄 공백 두고 목록형 답변 나와야 합니다. (수정) """
3101,"""답변-2."
3102,"- 요약이라도 주요 내용에 해당되는 부분은 제시되어야합니다. 증명서 발행과, 영수증 또는 거래명세서에 이력번호를 기재하여 발급하는 대상자와 관련하여 내용을 추가해주세요. (반려)"
3103,답변-4.
3104,- 연락 관련 표현 삭제(검수자 수정)
3105,- 확인 및 수정 -> 확인 후 수정 (검수자 수정)
3106,"답변-6. 조, 항 추가 (검수자 수정) """
3107,"""(반려)"
3108,답변-2.
3109,"- 전반적으로 설명을 해달라고 요청하였기에 1. 식육포장처리 실적 신고 아래에 가,나,다 항목이 제시되었습니다. 이와 관련된 내용이 모두 포함되어야 합니다."
3110,- 전산 신고대상에 해당하는 자와 관련된 설명이 이미지와 다른 부분이 있습니다. -> 식육포장처리업자 중 영업자의 전년도 연간 평균 종업원이 5명 이상인자입니다 .
3111,"- 또한, 법령의 같은 경우는 주요 정보이기에 전체적인 설명문을 요청하는 경우라면, 축산물위생관리법 제22조제1항과 같은 법령이 작성되는 것이 적절해보입니다."
3113,"답변-4. 추정은 이미지에 근거한 내용으로 진행해야합니다. 추정의 방향성은 가이드에 제시되어 있습니다. 기본적으로 추정은 '미래상황에 대한 전망'과 관련하여 제시되어야하나, 이와 같은 행정편람 및 법령관련 이미지에서는 관련된 규정을 바탕으로 추정질의를 만들 수 있습니다. 작성하신 질의는 '종업원 5인 이상 업체'와 같은 규정을 이용한 질의는 맞으나 '특별히 지정한 이유'는 이미지를 통해서 확인할 수 없습니다. 규정 자체 내용을 활용하여 상황을 가정한 추정 질의를 생성할 수 있습니다. 자세한 내용은 가이드에 제시되어있으니 참고하시길 바랍니다. >> 추정질의를 만들기 어렵다고 판단되신다면 관리자님께 추정 질의 이미지 불가확인을 요청할 수 있습니다. 이후 '추정 불가 이미지 관리자 확인' 등 기록 남겨주시면 됩니다."
3114,-----------------------------------
3115,(검수자 수정)
3116,"답변-6. 매입은 매출이 발생보다는 비용으로 보이기에 삭제하였습니다. """""""""""""""
3117,"""(반려)"
3118,질의-1. 돼지고기: 해당 이미지지가 돼지고기에 한한 포장처리 방법인지는 확인할수 없습니다.
3119,-> '국내산이력축산물 포장처리 방법에 대해 설명해줘'로 수정해 주세요.
3120,답변-2.
3121,- 돼지고기로 설명한 부분을 국내산이력축산물로 수정해주세요(반려)
3122,- 이력관리시스템으로 전산 신고를 하는 경우에만 => 하는 돼지고기의 경우 (해당 부분 돼지고기는 수정안하셔도 됩니다)
3123,질의-3. 질의가 애매합니다. 돼지고기는 재묶음 번호를 사용할 수 있다는 점이 특징입니다. 질의를 다시 생성해 주세요.
3124,답변-4. 이미지와 설명이 다릅니다. 돼지고기는 재묶음번호를 사용할 수 있다는 것이 특징입니다. 이와 관련하여 질문과 답변을 다시 만들어주세요.
3125,질의-5. 이미지 밖의 내용이 필요한 추정질의로 보입니다. 이미지 내의 정보만으로 추정할 수 있는 내용으루 추정질의를 만들어 주세요.
3126,--------------------
3127,(검수자 수정 완료)
3128,답변-2.
3129,- 묶을수 있습니다 -> 묶음번호를 구성할 수 있습니다.
3130,"- 묶음고정코드(1), 구분코드(1), 묶음날짜코드(6), 영업자코드(4), 일련번호(3)으로 구성되어 있습니다. (검수자 수정) """
3131,"""<,> 표시 삭제"
3132,------
3133,(반려)
3134,"- 추정질의가 필수이나, 작성되지 않았습니다. 추정질의불가 이미지 확인을 관리자에게 받은 뒤에 추정질의 없이 작업을 진행할 수 있습니다. 받으셨다면 기록 남겨주시길 바랍니다. 추정이 어려워보인다면 P질의김성무 관리자님께 확인 후  기록 남겨주세요."
3135,답변-2. (반려)
3136,"- 이미지의 내용이 축약된 것으로 보입니다. 이미지대로 작성부탁드립니다. 표15, 표16 서식에 대한 언급이 필요합니다."
3137,"-> 영 제4조에 따른 식육포장처리업자와 전산신고대상이 아닌 식육포장처리업자, 명칭과 내용을 정확히 구분하여 작성부탁드립니다."
3138,- 지육거래 시 신고방법 또한 이미지가 의도하는대로 작성부탁드립니다. 그냥 시스템과 이력관리시스템은 다릅니다.
3139,- 다른 포장처리업소 등에서 포장처리를 의뢰하는 경우에 대한 내용 또한 이미지에 제시된 바를 구체적으로 작성 부탁드립니다.
3140,"질의-5. 전산신고대상 식육포장처리업자와 그렇지 않은 업자보다는, >>'영 제4조에 따른 식육포장처리업자와 전산신고대상이 아닌 식육포장처리업자의 신고 방법에는 어떤 차이점이 있는지 비교해줘' 로 수정해주세요."
3141,--> 질의 수정후 아래 답변 또한 이에 맞게 수정해주세요
3142,--------------------------------------
3143,(검수자 수정)
3144,"답변-4. 서론-본론-결론 구성이 필요하지 않아 보여, 결론부분을 삭제했습니다. """
3145,""""
3146,[추론질의가 없습니다. 관리자 확인 받은 후 기록해주세요]
3147,-----
3148,"답변-2. 소나 돼지를 기르는 -> 이력관리대상가축을 기르는 (검수자 수정) """
3149,"""(반려)"
3150,- [추론질의가 없습니다. 관리자 확인 받은 후 기록해주세요]
3151,- 질의-3/답변-4. 윗 부분이 잘려서 답변의 내용을 이미지에서 명확하게 확인할 수 없습니다.
3152,- 질의-3. '돼지 사육시설의 농장식별번호는 고유번호가 어떻게 부여되나요?'
3153,>>> 돼지 사육시설의 농장식별번호는 배부된 농장식별번호 표시기를 기초로 고유번호를 부여합니다.
3154,"(추정 질의를 만들지 않아도 된다고 확인받으셨다면, 위의 질문과 답변으로 수정하거나 다른 질의와 답변을 만드셔도 됩니다)"
3155,-------------------------------------------------
3156,답변-2. (검수자 수정)
3157,- 거쳐 신청서를 제출해야 합니다 -> 이력지원실에 발급신청서를 제출해야합니다.
3158,- 신청서의 적정성 -> 발급신청서의 가축사육시설에 대한 적정성
3159,"- 소의경우, 돼지의경우 나눠서 작성(추가)"
3161,"질의-3. 한가지 주제에 대해서 질의를 구성할 수 있습니다. 다음 작업시에 참고해주세요. """
3162,"""답변-2."
3163,- 축종에 따라 신고 방법이 다릅니다 -> 구체적으로 작성해주세요 (반려)
3164,- 변동 사항 -> 변동여부 등에 대하여  (검수자 수정)
3166,추정질의가 없습니다. 추정 불가 이미지 확인 여부를 기록해주세요.
3167,"(기록에 따라 검수 진행하겠습니다) """
3168,"""질의-5. 추정질의에 맞긴하나, 다음과 같이 수정부탁드립니다. 질의는 한가지만 묻는 방식이 지향됩니다."
3169,"-> '만약 이력제 신고를 거짓으로 하거나 신고하지 않은 경우에 적발된다면, 위반 사실이 바로 공표되나요?' 로 수정해주세요. (반려)"
3170,"-> 답변은 수정했으니 질의만 수정해주세요. 질의 수정시 다시 되돌아가기 버튼을 눌러 질의를 수정하고, 새로운 답변을 받아 평가한 뒤 리라이팅을 진행해야 합니다. 작성된 답변은 미리 복사한 뒤 리라이팅시 붙여넣어주세요."
3172,답변-2.
3173,- 일부 수정 및 추가
3174,"- 업무 처리 -> 포장 처리 """
3175,"""Error"
3177,------
3178,(반려)
3179,질의-1. 질의를 수정해 주세요.
3180,(질의에도 되도록 포함하지 않는 것을 지향합니다)
3181,- 이모지나 이모티콘은 답변에 절대 포함할 수 없습니다.
3182,"- ex) 📢, 👓,  :), ㅠㅠ, ^^ 등"
3183,- 여러개를 묻는 듯한 질의는 지양됩니다. -> '묶음번호가 어떻게 생성되는지에 대해 설명해줘'로 수정해주세요.
3184,질의-5/답변-6. 해당 질의는 이미지상 정보가 잘려 명확하게 확인하기 힘들다고 판단됩니다. 다른 부분에서 질의 생성 부탁드립니다.
3185,"- 추정질의가 없기에, 추정질의를 생성해주시거나 추정 이미지 불가 확인 기록을 남겨주세요. """
3186,"""(반려)"
3187,"질의-5. 이력관리법률에 따라 이력번호를 관리해야 하는 축산물은 구체적으로 무엇이며, 부산물은 왜 해당되지 않아? -> 여러개를 묻는 질의는 지양됩니다."
3188,>> '이력관리법률에 따라 이력번호를 관리해야 하는 축산물은 뭐가 있어?'로 수정해주세요
3189,>> 답변은 그대로 유지해도 자연스럽습니다.
3191,- [추정질의가 없습니다. 추정 이미지 확인 불가 판정 받으셨다면 기록을 남겨주세요]
3193,"답변-2. 자동 표시기 -> 자동 이력번호 표시기, 휴대용 표시기 -> 휴대용 이력번호 표시기(검수자 수정) """
3194,"""(반려)"
3195,"- 추정 질의가 없습니다. 추정 불가 이미지로 확인받으셨다면, 기록남겨주세요"
3196,- 질의-5는 추정 질의 수준으로 보기에서 간단한 문답 질의로 보입니다. 해당 질의를 좀 더 구체화된 상황으로 가정하여 답변을 추정 방향에 맞도록(가이드 참고) 재작성해주세요. 혹은 추정질의 만들기 어렵다고 판단되신다면 관리자님께 확인 받으셔도 됩니다.
3197,<추정불가 판정시 최종검수완료가능>
3198,------------
3199,(수정)
3200,"답변-2. 설명문을 요청하였으나, 요약문에 가깝습니다. 법령과 같은 규칙이 제시되었다면 구체적으로 작성해주세요. 구체적인 상황들에 대한 주의상황이기에, 정확히 어떤 구체적인 상황인지에 대한 설명이 필요합니다. (검수자 수정)"
3201,- 이력번호 표시 원칙 -> 속포장지와 박스 포장지의 이력번호가 다른 경우
3202,"포장처리 과정에서 잔여육 등이 발생하여 속포장지와 박스 포장지의 이력(묶음)번호가 서로 다른 경우, '가축 및 축산물 이력관리에 관한 법률' 시행규칙 별표13에 따라 최소 단위의 용기·포장에 동일한 이력번호를 표시해야 합니다."
3203,- 총충량 단위의 매입신고 가능 여부
3204,"- 묶음끼리의 재 묶음신고 방법 >> L1과 L2를 L3로 재 묶음할 경우 묶음 번호는 L3로 신고하고, 구성내역서의 이력번호란에 해당 묶음번호의 구성 전 묶음번호인 L1과 L2에 기재된 이력번호를 기록해야 합니다."
3205,"- 식품의약품안전처고시(제2018-9호) '축산물의 표시기준' 별표1 축산물의 세부표시기준에 의하면 두 곳 이상의 도축장에서 온 식육이 혼재된 경우, 모든 도축장명을 각각 표시해야 합니다."
3206,"답변-4. 특징 삭제, 신고정보에 포함하여 설명가능하여 삭제하였습니다."
3207,""""
3208,"""(반려)"
3209,"질의-5.답변-6/ 단일 질문으로 구성해 주세요. 또한, 8월 말과 9월 말 기준으로 선진국 혹은 신흥국의 12개월 선행 EPS 변화율을 비교하는 것이 더 유의미해 보입니다."
3210,>> '선진국 기업들의 12개월 선행 EPS 1개월 변화율을 8월 말과 9월 말 기준으로 비교하면 변화율 차이는 몇 %p야?'
3211,>> 계산 과정을 작성해 주시고 결론 부분에 '선진국의 12개월 선행 EPS 1개월 상승 폭은 2021년 8월 말보다 9월 말에 %p 더 감소했습니다. 이는 선진국 기업들의 실적 상향 조정 폭이 점차 둔화되고 있음을 보여줍니다. (이와 같은 방향으로 수정해주세요)
3213,---------------------
3214,(검수자 수정 완료)
3215,답변-2. 수치 관련 표현히 너무 적습니다. 전체 설명문의 경우에는 수치에 대해서 적절한 언급이 필요합니다. (검수자 수정)
3216,"- 12개월 선행 EPS 1개월 변화율을 살펴보면, 선진국은 8월 말 상향 폭이 +3.0%였으나 9월 말에는 +0.3%로 감소했습니다. 같은 기간에 신흥국의 경우 +0.8%에서 +0.3%로 감소했습니다."
